//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_ARM_ARM_SHI_SPARKLE,303,1,1,-
118,35,44,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,55,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET0301,304,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT0301,303,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_SHURAIN,303,1,1,-
119,45,54,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,29,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_VORTEX,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET0401,286,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT0401,285,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_GYRO,285,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_VORTEX,285,1,1,-
120,55,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,27,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLATE,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLUS,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLATE,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_KITE,270,1,1,-
121,61,64,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,25,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_KITE,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT02,77,1,1,-
122,65,72,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,16,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ASTER,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ASTER,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_COMET,149,1,1,-
123,73,84,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,9,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_COMET,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS04,154,1,1,-
